word+nextpos	billions+,	O	127944
word+nextpos	relax+nnp	O	126326
word	communism.	O	129290
word	Ballistic	O	133733
word+nextpos	pastor+,	O	141184
prefix3	gop	B-ORGANIZATION	90103
word+nextpos	thus+dt	O	13808
word+nextpos	diplomats+vbn	O	100651
prevword	second-largest	O	84703
word	plate	O	19765
suffix3	phs	O	35224
word+nextpos	baht+cc	O	83104
prevword	carlo	O	138574
word+nextpos	portadown+pos	B-GPE	60811
nextword	homemade	O	47348
word	Uzbek	B-GPE	22516
word	Anyplace	O	33582
word+nextpos	waisman+,	I-PERSON	20494
word+nextpos	nou+,	I-PERSON	104555
prefix3	tab	B-GPE	114527
word	schemes	O	16716
word+nextpos	markets+.	O	111081
nextword	secretary-general	I-ORGANIZATION	112647
nextword	steam.	O	82384
nextword	opel	O	30958
prefix3	raf	B-GPE	30161
word+nextpos	problems+prp	O	33397
word	six	O	16786
prevword	dzhikhaskari	O	41835
word	117	O	145106
word+nextpos	areas+wrb	O	97077
word	Jingsheng	I-PERSON	83575
word+nextpos	textiles+cc	O	132675
nextword	bedroom.	O	111199
prevword	candle	O	149266
prevword	32,640	O	146325
word+nextpos	animals+in	O	43378
word	Tren-Mos	B-ORGANIZATION	21374
nextword	defrauded	O	128274
word+nextpos	sell+rp	O	76929
nextword	adamantly	O	109191
word+nextpos	kofi+nnp	O	77141
word	Agoro	O	141321
prefix3	675	O	138782
word+nextpos	dire+,	O	101201
word	Safai	I-PERSON	55759
word+nextpos	n.b.a.+vbz	B-ORGANIZATION	144146
word	Relating	O	75528
word+nextpos	muscular+cc	O	146609
nextword	rapprochement	O	109767
pos+prevtag	IN+None	O	1
prefix3	spa	B-PERSON	140374
prevword	graham	I-PERSON	81795
word+nextpos	shooting+,	O	1781
word	inquiry.	O	66785
word	bare	O	18342
word+nextpos	premature+:	O	59234
prevword	cameroon	O	79438
prefix3	jia	I-PERSON	134970
pos	V	I-ORGANIZATION	93143
nextword	!	O	34785
word+nextpos	18+to	O	132387
suffix3	nes	B-ORGANIZATION	39069
word+nextpos	daughters-in-law+,	O	129470
nextword	by	B-ORGANIZATION	43611
word	Rescue	I-ORGANIZATION	60979
word+nextpos	afforded+nns	O	143653
word+nextpos	hit+prp$	O	62970
suffix3	vos	B-GPE	70214
prevword	assists	O	59596
word+nextpos	performance+cc	O	93199
word	meanings	O	78893
nextword	unheard	O	148618
nextword	five-year	O	39705
word	unacceptable.	O	88033
word+nextpos	a24+.	O	123308
nextword	kutchin	B-PERSON	127556
word+nextpos	physicians+rb	O	91690
prevword	demeanor	O	53348
word+nextpos	boss+in	O	24857
word+nextpos	congressional+nn	O	71818
prevword	uzbek	O	22520
nextword	russians	O	7505
prevword	tee	O	122278
prevword	matt	I-PERSON	122639
word+nextpos	reality+vbz	O	140140
nextword	arab	O	32197
word+nextpos	1997.+cc	O	76973
word	Movement	B-ORGANIZATION	89053
prefix3	kal	I-ORGANIZATION	13343
word+nextpos	to+,	O	41456
prevword	interim	O	17362
nextword	complained.	B-PERSON	130828
nextword	not	B-GPE	55233
suffix3	kok	B-ORGANIZATION	57805
word	because	O	6014
word+nextpos	everyone+prp	O	143484
prevword	meaning	O	39308
prevword	intimidation	I-ORGANIZATION	99667
word+nextpos	harness+in	O	57107
word+nextpos	written+prp	O	75010
prefix3	lim	I-ORGANIZATION	93024
prevword	chg	O	138608
word+nextpos	-+in	O	21295
word+nextpos	planning+wdt	O	57213
word	Leekpai	I-PERSON	45757
word+nextpos	antiabortion+rb	O	107721
prevword	microwaves	O	102962
nextword	prohibiting	O	34889
word	dwindling	O	119115
nextword	artistes	O	16142
word	power.	O	97251
prevword	hideo	I-PERSON	125348
nextword	competing	O	24588
prevword	roemer	O	117610
word+nextpos	feel+prp$	O	135864
prefix3	ido	B-PERSON	114820
word+nextpos	rumored+to	O	19110
pos+prevtag	DT+B-ORGANIZATION	O	42460
prefix3	sig	B-ORGANIZATION	107324
word	Sensenbrenner	I-PERSON	117571
nextword	declares	O	126444
prevword	interaction.	O	143724
nextword	lubrani	B-PERSON	65593
nextword	chamber	B-ORGANIZATION	101623
nextword	compendium	O	119628
prevword	parse	O	99344
pos+prevtag	JJS+None	B-GSP	141413
word	restaurants.	O	27058
word+nextpos	attend+jj	O	134781
shape+prevtag	<function shape at 0x8bde0d4>+B	O	6846
word+nextpos	russian+nns	B-GPE	2564
nextword	found.	O	46541
word+nextpos	30-plus+cc	O	111926
nextword	stepped	O	18151
word+nextpos	approve+nns	O	112452
prevword	shelter	B-GPE	28694
word+nextpos	arriving+jj	O	119798
word+nextpos	instability,+pos	O	62112
nextword	china	I-GPE	125948
word+nextpos	gender+cc	O	78128
nextword	last	B-ORGANIZATION	91418
word	graver	O	145420
prevword	accused	B-GSP	139628
nextword	housing	I-ORGANIZATION	43295
word+nextpos	moving+,	O	54676
word	interfering	O	60894
word+nextpos	province+vbd	O	46933
word+nextpos	narrowly+vbg	O	66610
word+nextpos	or+jj	O	1201
word	intention	O	13534
nextword	richard	B-PERSON	112745
word+nextpos	reliable+nns	O	77169
nextword	two	B-PERSON	97516
word+nextpos	11th-largest+jj	O	95515
word+nextpos	quickly+vbn	O	96607
word	Robin	B-PERSON	29529
word+nextpos	losses+vbp	O	90849
nextword	nationalism	O	93818
nextword	chairman	B-GPE	58146
prefix3	wif	O	4280
word	indicator	O	64609
suffix3	5-	O	40551
word+nextpos	everyday+nn	O	129494
nextword	mortar	O	60525
word+nextpos	made+cc	O	93328
suffix3	ap	O	112123
prevword	hungry	O	119275
nextword	rower	O	48422
prevword	30-day	O	45470
word+nextpos	ira+,	B-ORGANIZATION	107987
word+nextpos	stop+.	O	34212
word	democratic	O	29382
prevword	matchmaker	O	67607
prefix3	seg	I-GPE	110316
nextword	republican	B-ORGANIZATION	38352
nextword	confessed	O	21751
suffix3	ime	B-ORGANIZATION	98818
nextword	self-destructed	B-ORGANIZATION	124915
nextword	got	O	6188
word+nextpos	named+to	O	35655
prevword	sonntagsblick	O	112172
word+nextpos	situations+nn	I-ORGANIZATION	16877
nextword	meat.	O	25142
word+nextpos	steam.+nnp	O	82386
word	policies	O	26065
word+nextpos	unlike+in	O	89488
word	intellectual	O	51625
word+nextpos	sited+rb	O	19886
prevword	settles.	O	62598
word+nextpos	angry+vbg	O	96608
word+nextpos	checked+rb	O	129428
word+nextpos	uncommon+nn	O	79753
word	Greece	I-LOCATION	9970
prevword	galia	I-PERSON	97417
nextword	yorker	I-ORGANIZATION	112010
word+nextpos	1,058+nns	O	65974
word+nextpos	officers+in	O	1663
nextword	dangling	O	100558
word+nextpos	coffee+cc	O	113893
word+nextpos	manipulate+,	O	75045
nextword	compartment	O	15633
prevword	rescinding	O	65112
word+nextpos	restructuring+dt	O	135236
word+nextpos	airplanes+,	O	126538
prevword	glittering	O	108997
nextword	together	O	13995
word+nextpos	ca+rb	O	22458
word	rubble	O	16904
word+nextpos	rapid+,	O	83070
prevword	outstrips	B-ORGANIZATION	94792
nextword	broadcasting	B-ORGANIZATION	92876
word+nextpos	light+nn	O	35714
suffix3	vg	B-ORGANIZATION	132905
word+nextpos	easily+in	O	98536
nextword	ransom	O	29074
suffix3	rmy	B-ORGANIZATION	58271
word	infected	O	114144
nextword	were	I-FACILITY	99275
word	wracked	O	129144
word	Viva	B-PERSON	35212
word+nextpos	urals+nn	B-LOCATION	27853
word+nextpos	least+ex	O	27053
word+nextpos	killers+vbd	O	133094
word	Rally	O	138573
pos+prevtag	WP+O	O	1736
word	lived.	O	148252
nextword	hump	O	141228
nextword	struggle	O	34138
prevword	homogeneous	O	121400
prevword	tel	I-GSP	136603
word	Are	O	65223
word	washed	O	128172
word+nextpos	amassed+jjr	O	100658
word	opportunities.	O	70445
word+nextpos	insurgency+in	O	73704
word	properties	O	69225
nextword	280	O	112333
word	middle-class	O	26180
word+nextpos	margin+to	O	58725
word	clambered	O	17218
nextword	brigadier	O	32473
word	parliaments	O	54940
word+nextpos	aegean+cc	B-LOCATION	60303
word+nextpos	republican+wp	O	117354
prevword	implements	O	17292
prevword	white	I-ORGANIZATION	51768
word	stadia	O	70912
word	leery	O	28582
nextword	pine	I-ORGANIZATION	108567
nextword	11th-largest	O	95044
word+nextpos	cousins+vbp	O	57641
prevword	part	I-PERSON	133013
suffix3	eue	O	87694
nextword	chosen	O	58292
prefix3	air	I-ORGANIZATION	88140
word+nextpos	audience+rb	O	54432
prevword	against	B-GPE	17670
word	marathon	O	76588
word+nextpos	tableau+,	O	149099
word	outpost	O	37699
prevword	playing	B-PERSON	29530
word+nextpos	1980s+.	O	58512
nextword	did	B-ORGANIZATION	92911
word	nullified	O	64914
word+nextpos	executions+in	O	24360
prevword	vision	O	59346
word	Flush	O	89216
word	effectiveness	O	134014
nextword	johansson	O	34609
word+nextpos	cured+,	O	141083
word+nextpos	few+vbg	O	88523
nextword	earlier	B-PERSON	99027
word+nextpos	intelligence+nns	O	28239
word	earn	O	70109
word+nextpos	guys+.	O	145088
prevword	that	B-GPE	8887
nextword	830	O	137299
word+nextpos	uganda+in	B-GSP	137298
nextword	draft	O	58963
prevword	volvo	O	129660
nextword	officials	B-ORGANIZATION	11877
word+nextpos	able+to	O	11699
word+nextpos	beat+dt	O	67022
suffix3	aza	B-PERSON	111234
nextword	underpass	O	44291
prevword	buttocks	O	33887
word+nextpos	largest+.	O	112373
word+nextpos	abortion+nnp	O	96410
word+nextpos	arafat+nn	I-PERSON	102220
word	incommunicado	O	83958
word+nextpos	radio+.	O	67463
word+nextpos	congo+,	B-GSP	145235
prevword	chelsea	O	128545
nextword	lee	B-PERSON	56923
word+nextpos	murderer+cc	O	10106
word+nextpos	father+vbd	O	12685
nextword	jeffords	I-PERSON	96385
prevword	www.audible.com	O	44705
word+nextpos	diverted+nn	O	107346
prevword	45.00	O	118028
word+nextpos	agron+,	B-PERSON	54582
nextword	hanged	O	15624
word+nextpos	waived+in	O	116351
prevword	vengeance	O	18005
word	rices	O	135783
word+nextpos	ruble+cc	O	111436
prefix3	cnn	B-ORGANIZATION	3331
nextword	objective.	O	82747
word	statistician	O	48534
word	dating	O	106064
word+nextpos	granted+to	O	19139
prevword	blushed	O	41263
word+nextpos	fighter+vbz	O	47128
prevword	slowdown	O	40702
word+nextpos	generalizations+in	O	55418
word	evasion	O	29215
word	reunification	O	125939
nextword	110,000	O	46746
prevword	lord	I-ORGANIZATION	112035
word+nextpos	sober+nnp	O	141065
word+nextpos	marseille+,	B-GPE	49362
prevword	make	B-GPE	38202
word+nextpos	report+wdt	O	22772
nextword	thrift.	O	84811
word+nextpos	official+.	O	96306
nextword	swenson	B-PERSON	74043
prevword	ltd	O	48790
word	Major	I-ORGANIZATION	55812
word+nextpos	post-election+nn	O	123090
nextword	&amp	O	75432
prefix3	gam	I-ORGANIZATION	113031
word+nextpos	water+rb	O	124051
suffix3	ami	B-GPE	12098
word+nextpos	serious+nn	O	19202
prevword	nordstrom	O	112045
prevword	poor	B-GPE	32730
nextword	8956.50	O	99959
suffix3	sni	B-PERSON	84327
nextword	afterwards	O	30998
word+nextpos	enjoy+vbg	O	52503
word+nextpos	tate+vbd	B-PERSON	91402
nextword	resume	O	60500
word+nextpos	iran+.	B-GPE	104037
prefix3	kno	O	4066
word+nextpos	else+in	O	34209
word	grants	O	78046
nextword	devastating	O	38059
word+nextpos	49+.	O	47602
word	"Gas	I-PERSON	133174
prevword	thousands	O	8945
prefix3	nt.	O	44539
prevword	fees	O	87702
nextword	neil	O	146138
prevword	montparnasse	O	118655
word+nextpos	excuse+dt	O	33912
prevword	home	O	216
word+nextpos	heintze+vbd	I-PERSON	105751
prevword	e.	I-ORGANIZATION	109346
prevword	machine-building	O	111004
word+nextpos	delta+nns	B-ORGANIZATION	134379
nextword	afterward.	O	28524
word+nextpos	delivered+to	O	57664
nextword	continues	O	19046
prevword	meaningless	O	81309
word+nextpos	pizza+cc	O	114321
word+nextpos	time-honored+nn	O	82177
prevword	tamara	I-PERSON	129965
word+nextpos	138+in	O	134908
prevpos	RBR	B-GPE	71437
word+nextpos	merchant+nns	O	62566
word+nextpos	just+wp	O	89866
word+nextpos	uthai+pos	B-PERSON	57871
word+nextpos	glenn+pos	I-PERSON	142935
word+nextpos	surveys+in	O	134814
word	boxes	O	94824
prefix3	sha	B-ORGANIZATION	63979
nextword	detailed	O	46434
word+nextpos	critical+,	O	124649
prefix3	51,	O	146966
word	Timoshenkov	B-PERSON	127698
word	marketing	O	4595
nextword	told	O	5597
nextword	non-corrupt	O	70668
word+nextpos	delivered+dt	O	16356
suffix3	lux	O	139425
prevword	officials	O	3436
word+nextpos	cyclists+in	O	79192
word+nextpos	not+nn	O	36014
prevword	bayside	O	119468
word	millennium	O	126503
word	consultative.	O	145290
word	substantial	O	4252
word+nextpos	1940+pos	O	148875
word+nextpos	long+nnp	B-ORGANIZATION	58559
prevword	pistols	O	21309
word+nextpos	landed+cd	O	147670
suffix3	pel	I-PERSON	133702
word	cocaine	O	127806
word	Amsterdam	B-GPE	24182
word+nextpos	alferyev+vbd	B-PERSON	2498
prevword	tidal	O	56398
prevword	ria	I-ORGANIZATION	10845
word+nextpos	automobile+to	O	131199
prevword	off.	O	117062
word+nextpos	fairness+in	O	105093
prevword	entrees.	O	124380
prefix3	n't	O	4016
prevword	as	B-ORGANIZATION	3070
prefix3	7,3	O	83093
prevword	persuaded	O	18561
nextword	koshis	B-PERSON	15841
word	managed	O	8809
word+nextpos	republic+.	I-GSP	136819
word+nextpos	chuck+nnp	B-PERSON	36182
prevword	specializes	O	35540
prefix3	na	B-ORGANIZATION	129971
word+nextpos	essentially+jj	O	83183
prevword	slippery	O	79079
nextword	forearm	O	67047
word+nextpos	increasing+dt	O	127949
word	Paragraph	O	75411
nextword	they	B-ORGANIZATION	108628
word+nextpos	those+wp$	O	139064
prefix3	ass	O	1030
word+nextpos	threats+vbd	O	114021
word+nextpos	profit+nns	O	41246
nextword	gets	O	51784
nextword	kilogramme	O	19937
word+nextpos	backs+.	O	80096
nextword	unfortunately	O	31038
nextword	downloading	O	44726
word+nextpos	malevolent+nn	O	50339
word+nextpos	athletes+in	O	48155
word	American	O	33109
word	advisers	O	64672
nextword	alarm	O	69104
nextword	wriggle	O	141810
prevword	soirees	O	52278
nextword	fiery	O	110746
nextword	constitution	O	37341
word	lieutenants	O	82333
word+nextpos	us.+nnp	O	120517
word+nextpos	skeptical+,	O	88117
nextword	lighted	O	73353
word	Gorshenin	I-PERSON	4604
prevword	gracefully	O	67799
suffix3	cia	B-ORGANIZATION	138286
word	unreliable.	O	78491
prevword	far-fetched	O	116734
nextword	lose	B-GSP	130309
word+nextpos	volkovsky+,	I-PERSON	127221
word+nextpos	defined+jj	O	103032
prevword	routinely	O	81936
prevword	dortmund	O	68114
suffix3	ns'	I-ORGANIZATION	19234
word	candles	O	48036
prevword	seem	O	35359
prevword	absent	O	78162
nextword	flatbush	O	27137
nextword	one-hour	O	22383
prevword	withdrawing	O	112283
wordlen	13	I-ORGANIZATION	7366
word	pummeled	O	147560
nextword	rounds	O	61005
word+nextpos	strategically+vbn	O	57258
nextword	kaufman	B-PERSON	148802
word+nextpos	81+nns	O	120696
suffix3	own	B-FACILITY	41068
nextword	authored	O	58468
nextword	resists	O	89401
word+nextpos	owned+jj	O	134345
word	unionist	O	110629
word+nextpos	attraction+,	O	39147
word+nextpos	burden+in	O	54821
word	al-Duwailah	B-PERSON	138890
word+nextpos	hutus+vbd	O	137823
nextword	frustration	B-GPE	101617
word+nextpos	bigger+vbz	O	100163
nextword	reviewed	O	134353
wordlen	5	B-FACILITY	9586
word+nextpos	supposed+nn	O	104589
word+nextpos	factor+cd	O	49041
word	conclude	O	46486
nextword	fran	O	57591
prefix3	a25	O	82875
prefix3	upl	O	45322
nextword	defection	O	39383
word	fan	O	42436
nextword	-emergency	O	8598
word+nextpos	energy+nn	O	58940
word+nextpos	retailing+nnps	I-ORGANIZATION	113556
word+nextpos	complicated+.	O	97172
word	Yes	O	33405
nextword	behemoth	O	13562
word+nextpos	36+in	O	32341
word	rebound	O	62486
word+nextpos	show+nns	O	87571
word+nextpos	provincial+nn	O	106985
word	nonunion	O	76361
nextword	silverware	O	134445
word+nextpos	engineers+cc	O	94702
word	probe	O	10053
word+nextpos	sumo+nn	O	73038
word+nextpos	irony+in	O	100655
prevword	alois	O	118957
word	contain	O	95242
word+nextpos	jurisdiction+cc	O	61354
word+nextpos	nagging+nns	O	54864
word	Fifth	O	111520
word+nextpos	lining.+nnp	O	41572
word+nextpos	automobile+nn	O	27210
nextword	versailles	O	93999
word	cross-pollination	O	140739
word	embarked	O	16637
nextword	betis	O	68338
word+nextpos	morning+cc	O	59531
word+nextpos	soccer+nnp	I-ORGANIZATION	55744
prevword	ladies.	O	51654
prevword	deputy	B-PERSON	8226
word+nextpos	skepticism+in	O	100789
word+nextpos	arrival+in	O	53487
word+nextpos	mistreatment+in	O	102450
word+nextpos	nearby+,	O	24968
nextword	throne	B-GPE	44173
pos+prevtag	:+B-GPE	O	5933
word	first-	O	119277
word+nextpos	publication+,	O	103740
word+nextpos	caregiver+wrb	O	127158
word+nextpos	choice+md	O	117856
word+nextpos	explore+in	O	101748
word+nextpos	apparent+jj	O	88049
nextword	glumly	O	25289
word+nextpos	talk+nnp	O	51667
word	Aslambek	B-PERSON	130490
prevword	but	B-GSP	139625
word+nextpos	firm+vbn	O	19629
word	Yet	O	14293
word	45.00	O	118026
prevword	ok	O	40828
word+nextpos	economics+,	O	107013
word+nextpos	intense+nnps	O	48054
word	deepest	O	88871
word+nextpos	allbritton+:	I-PERSON	91026
prevword	to	B-PERSON	9199
nextword	marie-caroline	O	94024
word	Angola	B-GSP	145370
prefix3	ga.	B-GPE	47770
prefix3	nub	B-PERSON	112226
word	Illinois	B-GPE	117295
word+nextpos	groups+wp	O	22812
word+nextpos	sochi+vbp	B-GPE	26431
word	surface-to-air	O	104374
nextword	transformed	O	53456
word+nextpos	workings+in	O	102654
word+nextpos	offering+in	O	112220
word	coherent	O	118113
prevword	enlists	O	77512
prevword	estimated	O	5517
prevword	cinema	O	118375
nextword	extermination	O	94163
word+nextpos	her+jj	O	15889
word	nowhere	O	89496
word+nextpos	fever+vbz	O	124302
word+nextpos	staggered+in	O	147635
suffix3	jet	O	61282
word	threshold	O	124525
nextword	emerging	O	25220
word+nextpos	70,000+nnp	O	15912
word+nextpos	performance+nnp	O	46601
nextword	qantas	O	49434
word	Ode	O	72613
nextword	casket	O	42023
prefix3	pol	B-PERSON	8647
word+nextpos	asphalt+in	O	27740
nextword	heated	O	47157
nextword	rid	O	43344
word+nextpos	lineman+wp	O	142518
word+nextpos	washington+,	B-GSP	147945
word+nextpos	kursk+,	B-GPE	15645
nextword	fighter-jet	O	109629
word	Yeltsin	I-PERSON	7114
nextword	executive	O	2592
suffix3	gie	B-ORGANIZATION	141481
word+nextpos	whether+to	O	58631
wordlen	8	I-GSP	131373
prevword	chesapeake	I-ORGANIZATION	87239
suffix3	hab	B-PERSON	116864
word+nextpos	bull+,	B-PERSON	23389
word+nextpos	functions+in	O	57272
nextword	clan	B-ORGANIZATION	28808
pos+prevtag	V+B-ORGANIZATION	O	1498
word+nextpos	legislation+md	O	128063
prevword	kuala	I-FACILITY	40944
word	compared	O	6468
word+nextpos	staunchest+nns	O	132002
suffix3	tle	B-GPE	36039
word+nextpos	solemn+nn	O	72980
nextword	then	B-GPE	102116
word+nextpos	80-member+nnp	O	32717
word	mood.	O	72382
word+nextpos	magazine+,	O	109319
nextword	downtown	O	5498
nextword	curbing	O	101490
word+nextpos	soaked+,	O	23683
word+nextpos	communities+wdt	O	77805
word+nextpos	across+dt	O	12609
nextword	hilltop	O	39039
nextword	owns	I-ORGANIZATION	90952
suffix3	eli	B-PERSON	66420
nextword	anne	B-GPE	72314
prevword	12-ounce	O	123772
nextword	headquarters	B-GPE	32325
nextword	comparison	O	40703
word+nextpos	poverty+,	O	25980
word	Briton	O	136779
word+nextpos	years+md	O	149457
suffix3	tch	O	33068
word+nextpos	hygiene+cc	I-ORGANIZATION	127071
prefix3	ver	B-PERSON	42619
word+nextpos	includes+prp$	O	94317
nextword	pereira	B-PERSON	93534
word	per	O	49667
word+nextpos	transformational+nn	O	147930
word	da	I-ORGANIZATION	113025
nextword	detective	O	1003
word	neutralized	O	124658
suffix3	.	O	333
word+nextpos	bureau+in	O	27845
suffix3	res	B-PERSON	77744
word	dispatching	O	82803
prevword	homicides	O	126970
word+nextpos	running+dt	O	21991
prefix3	ove	B-PERSON	127143
suffix3	dam	O	52383
word+nextpos	solving+dt	O	6482
prefix3	ewo	B-FACILITY	70732
nextword	not	O	3937
prefix3	heb	B-ORGANIZATION	128196
prefix3	247	O	59582
nextword	jean-marie	O	93953
word+nextpos	housed+in	O	137768
word+nextpos	aspect.+nnp	O	77597
word+nextpos	madrid+cd	I-ORGANIZATION	68090
word+nextpos	autonomy+cc	O	141408
word	hastened	O	50051
prevword	consult	O	39843
nextword	creativity	O	77974
word+nextpos	correspondent+in	O	119156
word+nextpos	wave+,	O	3347
suffix3	mai	I-GPE	63822
nextword	tracking	O	27279
word+nextpos	lessig+vbd	B-PERSON	121113
word+nextpos	emphasizing+dt	O	84320
word+nextpos	neighborhoods+.	O	34927
word+nextpos	minority.+cc	O	131320
nextword	testified	O	46411
word+nextpos	elements+prp	O	82768
word+nextpos	released+cd	O	141503
word+nextpos	specifics+,	O	105714
prevword	sovietskaya	I-ORGANIZATION	13344
word	molester	O	90167
word	apparent	O	4642
prefix3	kin	I-PERSON	74202
nextword	faster.	O	68691
prevword	demands	O	29151
nextword	stake.	O	34986
word+nextpos	yekaterinburg+nn	O	131003
nextword	had	B-GSP	127763
nextword	accepted	B-GPE	71352
word+nextpos	astros+cc	B-ORGANIZATION	124989
word	swap	O	13823
word+nextpos	rigidly+vb	O	92606
prevword	expression	O	50597
nextword	girls	B-ORGANIZATION	144258
prevword	most-watched	O	14332
word	visits	O	68829
word+nextpos	waning+nnp	O	146163
word+nextpos	anyone+cc	O	22417
prevword	failures	O	73431
suffix3	en-	O	83977
word	1,095,500	O	138708
pos+prevtag	POS+B-FACILITY	O	15145
word+nextpos	korean+nn	I-GPE	95390
nextword	comfortable	O	33990
prevword	camp.	O	144767
prefix3	iba	B-GPE	98233
word+nextpos	albanian+jj	B-PERSON	90596
word+nextpos	men+vbg	O	121839
word+nextpos	inaction+to	O	26058
word	advocates	O	15265
nextword	graver	O	145419
nextword	yields	O	41249
word+nextpos	estate+.	O	103454
nextword	supply	O	40727
nextword	laurent	B-PERSON	145337
word	show-stopper.	O	147216
